stair.thisTrialN,stair.stepSize,stair.intensity,thisRow.t,notes,trial.started,fixation.started,grating.started,key_resp.started,fixation.stopped,grating.stopped,trial.stopped,corrAns,tilt,key_resp.corr,stair.response,key_resp.rt,participant,session,date,expName,psychopyVersion,frameRate,expStart,
0,2,10.0,0.024119500070810318,,0.010138600133359432,0.024119500070810318,0.5958957001566887,0.5958957001566887,0.6067792000249028,0.9076955001801252,4.393272100016475,left,-10.0,0,0,3.7022005999460816,310954,001,2024-08-22_23h53.56.988,adaptive_staircase,2024.1.5,None,2024-08-22 23h54.03.798011 +0530,
1,2,12.0,4.405586599837989,,4.393398699816316,4.405586599837989,4.90755520015955,4.90755520015955,4.90755520015955,5.2079146998003125,6.213005399797112,left,-12.0,0,0,1.298307000193745,310954,001,2024-08-22_23h53.56.988,adaptive_staircase,2024.1.5,None,2024-08-22 23h54.03.798011 +0530,
2,1,14.0,6.223887899890542,,6.213100399821997,6.223887899890542,6.724143099971116,6.724143099971116,6.724143099971116,7.024029400199652,7.361330999992788,right,14.0,1,1,0.6237717000767589,310954,001,2024-08-22_23h53.56.988,adaptive_staircase,2024.1.5,None,2024-08-22 23h54.03.798011 +0530,
3,1,13.0,7.373548800125718,,7.361427499912679,7.373548800125718,7.873943000100553,7.873943000100553,7.873943000100553,8.173491300083697,8.345987800043076,left,-13.0,0,0,0.4641333003528416,310954,001,2024-08-22_23h53.56.988,adaptive_staircase,2024.1.5,None,2024-08-22 23h54.03.798011 +0530,
4,1,14.0,8.3567399000749,,8.346085799857974,8.3567399000749,8.857115500140935,8.857115500140935,8.857115500140935,9.157167700119317,9.663505400065333,right,14.0,0,0,0.7955670999363065,310954,001,2024-08-22_23h53.56.988,adaptive_staircase,2024.1.5,None,2024-08-22 23h54.03.798011 +0530,
5,1,15.0,9.673882800154388,,9.66362199978903,9.673882800154388,10.173686999827623,10.173686999827623,10.173686999827623,10.473967699799687,10.929061300121248,right,15.0,1,1,0.7452424000948668,310954,001,2024-08-22_23h53.56.988,adaptive_staircase,2024.1.5,None,2024-08-22 23h54.03.798011 +0530,
6,1,15.0,10.940326999872923,,10.92920449981466,10.940326999872923,11.439988700207323,11.439988700207323,11.439988700207323,11.740553900133818,12.146677399985492,right,15.0,0,0,0.7049920996651053,310954,001,2024-08-22_23h53.56.988,adaptive_staircase,2024.1.5,None,2024-08-22 23h54.03.798011 +0530,
7,1,16.0,12.156597199849784,,12.146777300164104,12.156597199849784,12.65751380007714,12.65751380007714,12.65751380007714,13.022705900017172,14.195995400194079,left,-16.0,0,0,1.531218800228089,310954,001,2024-08-22_23h53.56.988,adaptive_staircase,2024.1.5,None,2024-08-22 23h54.03.798011 +0530,
8,1,17.0,14.206673900131136,,14.196115199942142,14.206673900131136,14.70695610018447,14.70695610018447,14.70695610018447,15.007309200242162,15.478926999960095,left,-17.0,1,1,0.7603225000202656,310954,001,2024-08-22_23h53.56.988,adaptive_staircase,2024.1.5,None,2024-08-22 23h54.03.798011 +0530,
9,1,17.0,15.490196600090712,,15.47903410019353,15.490196600090712,15.990126099903136,15.990126099903136,15.990126099903136,16.290433099959046,16.730496500153095,right,17.0,1,1,0.7348529999144375,310954,001,2024-08-22_23h53.56.988,adaptive_staircase,2024.1.5,None,2024-08-22 23h54.03.798011 +0530,
10,1,17.0,16.739996099844575,,16.730599199887365,16.739996099844575,17.24017190001905,17.24017190001905,17.24017190001905,17.539691499900073,18.197786800097674,right,17.0,0,0,0.9561814996413887,310954,001,2024-08-22_23h53.56.988,adaptive_staircase,2024.1.5,None,2024-08-22 23h54.03.798011 +0530,
11,1,18.0,18.206288599874824,,18.197885199915618,18.206288599874824,18.70713960006833,18.70713960006833,18.70713960006833,19.006900699809194,21.81246990012005,left,-18.0,0,0,3.08976750029251,310954,001,2024-08-22_23h53.56.988,adaptive_staircase,2024.1.5,None,2024-08-22 23h54.03.798011 +0530,
12,1,19.0,21.823085399810225,,21.812574100214988,21.823085399810225,22.323249800130725,22.323249800130725,22.323249800130725,22.623483300209045,23.296442199964076,left,-19.0,1,1,0.9647340998053551,310954,001,2024-08-22_23h53.56.988,adaptive_staircase,2024.1.5,None,2024-08-22 23h54.03.798011 +0530,
13,1,19.0,23.306162199936807,,23.29658260010183,23.306162199936807,23.807149299886078,23.807149299886078,23.807149299886078,24.106227400247008,31.978402399923652,right,19.0,1,1,8.161452999804169,310954,001,2024-08-22_23h53.56.988,adaptive_staircase,2024.1.5,None,2024-08-22 23h54.03.798011 +0530,
14,1,19.0,31.98952510021627,,31.978517400100827,31.98952510021627,32.48951950017363,32.48951950017363,32.48951950017363,32.789371700026095,40.24491180013865,left,-19.0,0,0,7.740132100414485,310954,001,2024-08-22_23h53.56.988,adaptive_staircase,2024.1.5,None,2024-08-22 23h54.03.798011 +0530,
15,1,20.0,40.25556380022317,,40.24501409986988,40.25556380022317,40.75589990010485,40.75589990010485,40.75589990010485,41.05550350015983,41.878418299835175,left,-20.0,1,1,1.1158129996620119,310954,001,2024-08-22_23h53.56.988,adaptive_staircase,2024.1.5,None,2024-08-22 23h54.03.798011 +0530,
16,1,20.0,41.888800700195134,,41.87851550010964,41.888800700195134,42.38922489993274,42.38922489993274,42.38922489993274,42.689028799999505,43.23172779986635,right,20.0,1,1,0.8408832000568509,310954,001,2024-08-22_23h53.56.988,adaptive_staircase,2024.1.5,None,2024-08-22 23h54.03.798011 +0530,
17,0.5,20.0,43.238644199911505,,43.231856000144035,43.238644199911505,43.73898690007627,43.73898690007627,43.73898690007627,44.03885990008712,44.67575149983168,left,-20.0,1,1,0.9250642000697553,310954,001,2024-08-22_23h53.56.988,adaptive_staircase,2024.1.5,None,2024-08-22 23h54.03.798011 +0530,
18,0.5,19.5,44.68823739979416,,44.67582480004057,44.68823739979416,45.189484199974686,45.189484199974686,45.189484199974686,45.48875520005822,45.96143089979887,left,-19.5,0,0,0.7622611997649074,310954,001,2024-08-22_23h53.56.988,adaptive_staircase,2024.1.5,None,2024-08-22 23h54.03.798011 +0530,
19,0.5,20.0,45.97206290019676,,45.96156169986352,45.97206290019676,46.472287099808455,46.472287099808455,46.472287099808455,46.772555199917406,47.928846899885684,left,-20.0,0,0,1.4498997000046074,310954,001,2024-08-22_23h53.56.988,adaptive_staircase,2024.1.5,None,2024-08-22 23h54.03.798011 +0530,
20,0.5,20.0,47.93873680010438,,47.92894949996844,47.93873680010438,48.43909450015053,48.43909450015053,48.43909450015053,48.73931370023638,54.311000199988484,left,-20.0,1,1,5.859178199898452,310954,001,2024-08-22_23h53.56.988,adaptive_staircase,2024.1.5,None,2024-08-22 23h54.03.798011 +0530,
21,0.5,20.0,54.32135730003938,,54.31109400000423,54.32135730003938,54.822012700140476,54.822012700140476,54.822012700140476,55.12230530008674,55.8953694999218,right,20.0,1,1,1.0687498999759555,310954,001,2024-08-22_23h53.56.988,adaptive_staircase,2024.1.5,None,2024-08-22 23h54.03.798011 +0530,
22,0.5,20.0,55.90540360007435,,55.89547370001674,55.90540360007435,56.405343499965966,56.405343499965966,56.405343499965966,56.705233599990606,57.645428999792784,right,20.0,1,1,1.2343126996420324,310954,001,2024-08-22_23h53.56.988,adaptive_staircase,2024.1.5,None,2024-08-22 23h54.03.798011 +0530,
23,0.5,19.5,57.654686599969864,,57.64553490001708,57.654686599969864,58.15506820008159,58.15506820008159,58.15506820008159,58.455090899951756,58.54340759990737,right,19.5,0,0,0.3731717998161912,310954,001,2024-08-22_23h53.56.988,adaptive_staircase,2024.1.5,None,2024-08-22 23h54.03.798011 +0530,
24,0.5,20.0,58.55473469989374,,58.54350209981203,58.55473469989374,59.05509290006012,59.05509290006012,59.05509290006012,59.35511719994247,59.44414639985189,right,20.0,0,0,0.37484030006453395,310954,001,2024-08-22_23h53.56.988,adaptive_staircase,2024.1.5,None,2024-08-22 23h54.03.798011 +0530,
25,0.5,20.0,59.454612399917096,,59.44427340012044,59.454612399917096,59.95515039982274,59.95515039982274,59.95515039982274,,60.2281550001353,left,-20.0,1,1,0.2682416997849941,310954,001,2024-08-22_23h53.56.988,adaptive_staircase,2024.1.5,None,2024-08-22 23h54.03.798011 +0530,
26,0.5,20.0,60.23825220018625,,60.22825110005215,60.23825220018625,60.739473700057715,60.739473700057715,60.739473700057715,61.03804330015555,61.0281352000311,left,-20.0,1,1,0.281419700011611,310954,001,2024-08-22_23h53.56.988,adaptive_staircase,2024.1.5,None,2024-08-22 23h54.03.798011 +0530,
27,0.5,20.0,61.03804330015555,,61.028230499941856,61.03804330015555,61.53841349994764,61.53841349994764,61.53841349994764,,61.67849270021543,right,20.0,0,0,0.13276669988408685,310954,001,2024-08-22_23h53.56.988,adaptive_staircase,2024.1.5,None,2024-08-22 23h54.03.798011 +0530,
28,0.5,20.0,61.687858200166374,,61.678595799952745,61.687858200166374,62.188435500022024,62.188435500022024,62.188435500022024,,62.278425199911,right,20.0,0,0,0.08850259985774755,310954,001,2024-08-22_23h53.56.988,adaptive_staircase,2024.1.5,None,2024-08-22 23h54.03.798011 +0530,
29,0.5,20.0,62.287548900116235,,62.27852510008961,62.287548900116235,62.788587499875575,62.788587499875575,62.788587499875575,63.088291599880904,63.228920800145715,left,-20.0,0,0,0.4325530999340117,310954,001,2024-08-22_23h53.56.988,adaptive_staircase,2024.1.5,None,2024-08-22 23h54.03.798011 +0530,
30,0.5,20.0,63.23790010018274,,63.229023499879986,63.23790010018274,63.73844680003822,63.73844680003822,63.73844680003822,64.0382587001659,64.16149439988658,right,20.0,1,1,0.4147041002288461,310954,001,2024-08-22_23h53.56.988,adaptive_staircase,2024.1.5,None,2024-08-22 23h54.03.798011 +0530,
31,0.5,20.0,64.1711083999835,,64.16159520018846,64.1711083999835,64.6716133998707,64.6716133998707,64.6716133998707,64.97185049997643,110.74124770006165,left,-20.0,0,0,46.05752780009061,310954,001,2024-08-22_23h53.56.988,adaptive_staircase,2024.1.5,None,2024-08-22 23h54.03.798011 +0530,
32,0.5,20.0,110.75255679991096,,110.74137100018561,110.75255679991096,111.25272310012951,111.25272310012951,111.25272310012951,111.55317169986665,111.72620540019125,left,-20.0,0,0,0.47201979998499155,310954,001,2024-08-22_23h53.56.988,adaptive_staircase,2024.1.5,None,2024-08-22 23h54.03.798011 +0530,
33,0.5,20.0,111.73590780002996,,111.72631999989972,111.73590780002996,112.23675049981102,112.23675049981102,112.23675049981102,112.53632119996473,112.57504970021546,right,20.0,1,1,0.32244230015203357,310954,001,2024-08-22_23h53.56.988,adaptive_staircase,2024.1.5,None,2024-08-22 23h54.03.798011 +0530,
34,0.5,20.0,112.585799400229,,112.57523139985278,112.585799400229,113.08633409999311,113.08633409999311,113.08633409999311,113.3860570997931,114.22832350013778,right,20.0,0,0,1.1379637001082301,310954,001,2024-08-22_23h53.56.988,adaptive_staircase,2024.1.5,None,2024-08-22 23h54.03.798011 +0530,
35,0.5,20.0,114.23607760015875,,114.22843990009278,114.23607760015875,114.73645299999043,114.73645299999043,114.73645299999043,115.03628750005737,115.24011010024697,right,20.0,0,0,0.48786120023578405,310954,001,2024-08-22_23h53.56.988,adaptive_staircase,2024.1.5,None,2024-08-22 23h54.03.798011 +0530,
36,0.5,20.0,115.2522191000171,,115.24020150024444,115.2522191000171,115.75272940006107,115.75272940006107,115.75272940006107,,116.02356449980289,right,20.0,0,0,0.2613422996364534,310954,001,2024-08-22_23h53.56.988,adaptive_staircase,2024.1.5,None,2024-08-22 23h54.03.798011 +0530,
37,0.5,20.0,116.0355191999115,,116.0236733998172,116.0355191999115,116.53595389984548,116.53595389984548,116.53595389984548,116.83590609999374,117.04030120000243,left,-20.0,1,1,0.4950079000554979,310954,001,2024-08-22_23h53.56.988,adaptive_staircase,2024.1.5,None,2024-08-22 23h54.03.798011 +0530,
38,0.5,20.0,117.05237640021369,,117.0403903000988,117.05237640021369,117.55243720021099,117.55243720021099,117.55243720021099,,117.62445859983563,left,-20.0,1,1,0.05823529977351427,310954,001,2024-08-22_23h53.56.988,adaptive_staircase,2024.1.5,None,2024-08-22 23h54.03.798011 +0530,
39,0.5,20.0,117.63575530005619,,117.62457579979673,117.63575530005619,118.13635999988765,118.13635999988765,118.13635999988765,,118.40913760010153,right,20.0,0,0,0.27080939989537,310954,001,2024-08-22_23h53.56.988,adaptive_staircase,2024.1.5,None,2024-08-22 23h54.03.798011 +0530,
40,0.5,20.0,118.4188001002185,,118.40926330024377,118.4188001002185,118.91907430021092,118.91907430021092,118.91907430021092,,119.04310890007764,left,-20.0,1,1,0.11611500009894371,310954,001,2024-08-22_23h53.56.988,adaptive_staircase,2024.1.5,None,2024-08-22 23h54.03.798011 +0530,
41,0.5,20.0,119.05249110003933,,119.04320689989254,119.05249110003933,119.55262080021203,119.55262080021203,119.55262080021203,119.8526109000668,119.99205440003425,right,20.0,0,0,0.43069000029936433,310954,001,2024-08-22_23h53.56.988,adaptive_staircase,2024.1.5,None,2024-08-22 23h54.03.798011 +0530,
42,0.5,20.0,120.00200399989262,,119.99215649999678,120.00200399989262,120.50256580021232,120.50256580021232,120.50256580021232,120.8023371999152,120.92370379995555,right,20.0,0,0,0.4069874999113381,310954,001,2024-08-22_23h53.56.988,adaptive_staircase,2024.1.5,None,2024-08-22 23h54.03.798011 +0530,
43,0.5,20.0,120.93566300021484,,120.92382739996538,120.93566300021484,121.43603060021996,121.43603060021996,121.43603060021996,121.73589969985187,121.85815120022744,right,20.0,0,0,0.408347399905324,310954,001,2024-08-22_23h53.56.988,adaptive_staircase,2024.1.5,None,2024-08-22 23h54.03.798011 +0530,
44,0.5,20.0,121.86900720000267,,121.85825290018693,121.86900720000267,122.36916529992595,122.36916529992595,122.36916529992595,122.66897240001708,122.84334459993988,right,20.0,1,1,0.4698993000201881,310954,001,2024-08-22_23h53.56.988,adaptive_staircase,2024.1.5,None,2024-08-22 23h54.03.798011 +0530,
45,0.5,20.0,122.85234019998461,,122.84346840018407,122.85234019998461,123.35237170010805,123.35237170010805,123.35237170010805,123.65223059989512,123.70890920003876,left,-20.0,0,0,0.3526216996833682,310954,001,2024-08-22_23h53.56.988,adaptive_staircase,2024.1.5,None,2024-08-22 23h54.03.798011 +0530,
46,0.5,20.0,123.71877470007166,,123.70903589995578,123.71877470007166,124.21878129988909,124.21878129988909,124.21878129988909,124.5187205998227,124.64065880002454,left,-20.0,0,0,0.4106270996853709,310954,001,2024-08-22_23h53.56.988,adaptive_staircase,2024.1.5,None,2024-08-22 23h54.03.798011 +0530,
47,0.5,20.0,124.65196920000017,,124.64076100010425,124.65196920000017,125.15240520006046,125.15240520006046,125.15240520006046,125.45270199980587,125.59131290018559,right,20.0,1,1,0.42224529990926385,310954,001,2024-08-22_23h53.56.988,adaptive_staircase,2024.1.5,None,2024-08-22 23h54.03.798011 +0530,
48,0.5,20.0,125.60180020006374,,125.59140710020438,125.60180020006374,126.10235590022057,126.10235590022057,126.10235590022057,,126.14205410005525,left,-20.0,1,1,0.03508770000189543,310954,001,2024-08-22_23h53.56.988,adaptive_staircase,2024.1.5,None,2024-08-22 23h54.03.798011 +0530,
49,0.5,20.0,126.1519741001539,,126.14214169979095,126.1519741001539,126.65307160001248,126.65307160001248,126.65307160001248,,126.79056670004502,right,20.0,0,0,None,310954,001,2024-08-22_23h53.56.988,adaptive_staircase,2024.1.5,None,2024-08-22 23h54.03.798011 +0530,
